"Gene","FullSampleName","Call"
"sst1_solid_stem","Geno_1300","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1307","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1050","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1102","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1223","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1219","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1052","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1037","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1062","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1350","sst1_solid_stem"
"sst1_solid_stem","Geno_1154","sst1_solid_stem"
"sst1_solid_stem","Geno_1148","sst1_solid_stem"
"sst1_solid_stem","Geno_1141","sst1_solid_stem"
"sst1_solid_stem","Geno_1135","sst1_solid_stem"
"sst1_solid_stem","Geno_1128","sst1_solid_stem"
"sst1_solid_stem","Geno_1123","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1040","sst1_solid_stem"
"sst1_solid_stem","Geno_1351","sst1_solid_stem"
"sst1_solid_stem","Geno_1343","sst1_solid_stem"
"sst1_solid_stem","Geno_1336","sst1_solid_stem"
"sst1_solid_stem","Geno_1328","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1324","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1316","sst1_solid_stem"
"sst1_solid_stem","Geno_1310","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1302","sst1_solid_stem"
"sst1_solid_stem","Geno_1295","sst1_solid_stem"
"sst1_solid_stem","Geno_1207","sst1_solid_stem"
"sst1_solid_stem","Geno_1200","sst1_solid_stem"
"sst1_solid_stem","Geno_1193","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1344","sst1_solid_stem"
"sst1_solid_stem","Geno_1237","sst1_solid_stem"
"sst1_solid_stem","Geno_1231","sst1_solid_stem"
"sst1_solid_stem","Geno_1186","sst1_solid_stem"
"sst1_solid_stem","Geno_1178","sst1_solid_stem"
"sst1_solid_stem","Geno_1171","sst1_solid_stem"
"sst1_solid_stem","Geno_1167","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1279","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1273","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1267","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1262","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1205","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1213","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1134","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1117","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1257","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1250","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1247","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1042","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1244","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1122","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1104","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1240","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1130","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1125","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1119","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1113","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1111","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1106","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1100","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1094","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1089","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1093","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1088","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1084","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1301","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1297","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1291","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1285","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1278","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1272","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1266","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1261","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1255","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1098","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1252","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1034","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1153","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1147","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1235","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1180","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1187","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1142","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1136","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1129","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1124","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1118","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1160","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1073","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1289","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1294","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1276","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1283","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1112","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1105","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1233","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1099","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1329","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1322","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1315","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1265","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1270","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1254","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1311","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1303","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1260","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1296","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1290","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1284","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1277","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1271","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1179","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1172","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1166","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1159","non_sst1_solid_stem"
